ticket_id,customer_id,created_date,closed_date,rating,complaint_text
1,1,2022-01-26,2022-01-27,1,"На сайте цена была 1000, а оплатил 1500"
2,1,2022-07-28,2022-08-06,2,Отказали в возврате после 14 дней
3,1,2022-11-02,,2,Заказ пришёл с опозданием на 2 недели
4,3,2024-01-29,,3,Курьер грубил и опоздал
5,4,2023-01-10,2023-01-11,5,Промокод не сработал
6,4,2022-09-25,2022-10-05,4,"Не пришёл чек, не могу вернуть налог"
7,4,2023-09-04,2023-09-06,4,"Товар сломался на третий день, деньги не возвращают"
8,6,2023-04-19,2023-04-24,1,"Товар бракованный, прислали б/у"
9,6,2022-01-02,2022-01-05,5,"Товар сломался на третий день, деньги не возвращают"
10,6,2022-06-23,2022-06-28,1,Отказали в возврате после 14 дней
11,7,2023-07-20,,4,"Доставка не приехала, поддержка молчит"
12,13,2022-03-27,2022-03-27,1,Заказ пришёл с опозданием на 2 недели
13,13,2024-03-01,,3,"Товар сломался на третий день, деньги не возвращают"
14,18,2023-05-22,,1,Отказали в возврате после 14 дней
15,25,2022-07-19,2022-07-20,3,"На сайте цена была 1000, а оплатил 1500"
16,25,2022-10-02,,3,Промокод не сработал
17,27,2023-09-16,2023-09-20,5,"Товар бракованный, прислали б/у"
18,27,2022-01-09,2022-01-16,2,"На сайте цена была 1000, а оплатил 1500"
19,27,2022-12-23,2023-01-05,5,"Доставка не приехала, поддержка молчит"
20,28,2022-10-27,2022-10-27,2,"Положили не тот размер, обменять невозможно"
21,29,2022-03-17,2022-03-28,4,Курьер грубил и опоздал
22,29,2022-05-09,2022-05-19,4,"Доставка не приехала, поддержка молчит"
23,29,2022-02-25,,1,"Доставка не приехала, поддержка молчит"
24,31,2023-05-19,2023-06-01,4,Заказ пришёл с опозданием на 2 недели
25,31,2022-10-15,2022-10-27,5,"На сайте цена была 1000, а оплатил 1500"
26,31,2023-10-12,,1,Курьер грубил и опоздал
27,34,2022-09-14,2022-09-24,1,Курьер грубил и опоздал
28,35,2023-04-01,2023-04-06,5,Заказ пришёл с опозданием на 2 недели
29,35,2022-07-03,2022-07-09,1,"Товар сломался на третий день, деньги не возвращают"
30,36,2022-12-29,2023-01-01,4,Курьер грубил и опоздал
31,36,2022-01-25,2022-01-30,1,Заказ пришёл с опозданием на 2 недели
32,39,2023-03-20,2023-03-20,4,Курьер грубил и опоздал
33,39,2022-10-05,,1,"Товар бракованный, прислали б/у"
34,42,2022-06-14,,3,Курьер грубил и опоздал
35,43,2022-12-25,2022-12-28,5,"Товар бракованный, прислали б/у"
36,46,2023-11-25,2023-12-02,1,"Доставка не приехала, поддержка молчит"
37,50,2022-12-15,2022-12-24,2,"Доставка не приехала, поддержка молчит"
38,53,2022-09-02,2022-09-10,4,"Доставка не приехала, поддержка молчит"
39,54,2023-12-20,2023-12-23,4,"Доставка не приехала, поддержка молчит"
40,60,2022-04-18,2022-04-18,1,Заказ пришёл с опозданием на 2 недели
41,68,2023-08-08,2023-08-12,3,"Товар бракованный, прислали б/у"
42,76,2022-04-28,2022-04-29,4,"Доставка не приехала, поддержка молчит"
43,78,2023-04-24,2023-05-07,5,Курьер грубил и опоздал
44,78,2022-05-06,2022-05-10,2,"Положили не тот размер, обменять невозможно"
45,78,2024-01-02,,5,"Доставка не приехала, поддержка молчит"
46,79,2024-02-14,,3,"Положили не тот размер, обменять невозможно"
47,79,2022-08-06,2022-08-08,1,Курьер грубил и опоздал
48,81,2024-03-24,2024-04-05,5,"Товар бракованный, прислали б/у"
